structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
0.762458435537403, 0.593586453964357, 0.756283298204744, 0.81167873551722, 
0.945423390268755, 0.187578421227783, 0.824938179246126, 0.855004494470675, 
0.84107143514379, 0.607869231133267, 0.784695862398172, 0.865273668919014, 
0.26719655196179, 0.827148160045769, 0.815235081871815, 0.792908651587666, 
0.0466878500489793, 0.512991254607132, 0.295264465369238, 0.248148884272412, 
0.438550938006978, 0.538332374395807, 0.562067995040369, 0.593320412523547, 
0.0037271170660482, 0.156508947345328, 0.0410583955262989, 0.114260705112968, 
0.797591065913385, 0.0285870494752537, 0.171920580700851, 0.316195217728567, 
0.0000202138028484196, 0.00625959648762566, 0.000000138741738874489, 
0.00397637995600865, 0.00395337468020361, 0.0619879649211875, 
0.0454227884661644, 0.0900622847818544, 0.47087078954652, 0.459994551217557, 
0.70830908156095, 0.752455937209785, 0.0527403761376643, 0.179361315308554, 
0.0665080080910004, 0.198397998768624, 0.151898898751256, 0.444541119365223, 
0.214598730978364, 0.338371363539833, 0.262812147110549, 0.897043079464489, 
0.29021469759673, 0.449293390451591, 0.0605812222296917, 0.52249711856679, 
0.8525177459929, 0.921490790852874, 0.0633587872808103, 0.948378246448549, 
0.523869389879644, 0.515177403230926, 0.127987092284555, 0.748951886033986, 
0.146374735021211, 0.258058223796855, 0.00738583253433739, 0.0588920181701807, 
0.00732148367579756, 0.045093353575635, 0.134388489365015, 0.772546197563494, 
0.239999185686815, 0.315903462316832, 0.49468953414344, 0.349201565986929, 
0.461156280537908, 0.550466161691883, 0.047989045361644, 0.122418152872828, 
0.0320915720880546, 0.106059181154865, 0.00482479874290451, 0.201661150949448, 
0.054072013553657, 0.1646580925056, 0.383245999063106, 0.46761458865468, 
0.355457624050078, 0.474137048942378, 0.950187771320009, 0.23593344169079, 
0.0436145835496836, 0.116049270415151, 0.913478123908942, 0.662343857632514, 
0.628767583066748, 0.703891094145275, 0.0433915851756611, 0.441705243196029, 
0.125471277547773, 0.302876212430651, 0.0237020440617698, 0.063201899343866, 
0.0416102591543944, 0.100977648333733, 0.0344466518132104, 0.863080059849226, 
0.520118563676918, 0.528437901923734, 0.0138103930534366, 0.0466962159040324, 
0.0168906058073165, 0.0832515225940054, 0.774488216665364, 0.694564666206667, 
0.785762702920895, 0.841022661620445, 0.0398868996336362, 0.480117796347952, 
0.10915431925447, 0.20000819002617, 0.654240870032896, 0.721321364799227, 
0.687462291440998, 0.754939042381401, 0.301939344438361, 0.271578394604451, 
0.560760898026925, 0.712061753853592, 0.0843521826083823, 0.628211768271061, 
0.221723370401295, 0.329591183506649, 0.800115164324492, 0.229016088260167, 
0.84266243093009, 0.864971914931294, 0.0284910218991087, 0.0475596692822118, 
0.00204753152055434, 0.0306677425924544, 0.155730958718927, 0.311076496637687, 
0.218406940591882, 0.331423165560638, 0.0817928973462469, 0.453335709953625, 
0.313941294456149, 0.433166823997277, 0.0142952367210694, 0.348878072328856, 
0.455566770784822, 0.100126006947039, 0.413264367113431, 0.884401927008679, 
0.534362115985401, 0.525878132812316, 0.30512342193476, 0.229763692533275, 
0.187655281512205, 0.314091550081565, 0.981680737239008, 0.153747042797353, 
0.34834630497056, 0.538744588951786, 0.892078668987229, 0.118311563584361, 
0.0391984943904563, 0.248715896379064, 0.157144301337646, 0.527966106586234, 
0.340262890482623, 0.470915519371897, 0.353843062429205, 0.57663662913727, 
0.221611956646999, 0.34125536022919, 0.101385973666271, 0.853401837388149, 
0.173262747803667, 0.2564846929774, 0.0138107207109596, 0.206059080013623, 
0.0646994934478068, 0.106024055557089, 0.839490588184371, 0.315950815467773, 
0.66483093901572, 0.747273820778902, 0.642010213841364, 0.985381951381232, 
0.821091387106786, 0.74527683196798, 0.00718184715579544, 0.0305032310464696, 
0.00723447075209528, 0.0630677884031746, 0.0961505566983528, 
0.762855847940615, 0.340435013327569, 0.424943236057755, 0.000000521707564720733, 
0.000174826191768078, 0.000000016203009347367, 0.000798153607671771, 
0.262243620880948, 0.204194862883529, 0.0028172175486118, 0.0237286648852687, 
0.639394396050239, 0.703577326600799, 0.784942709162096, 0.814088317101729, 
0.761236465957434, 0.0399236196146709, 0.892950200549601, 0.835621233836997, 
0.521293525314913, 0.558832371257205, 0.462385468137474, 0.567320853768309, 
0.788801728101492, 0.317006771745325, 0.330707627956728, 0.368235528244023, 
0.0994346232470576, 0.409229405681737, 0.23676244882129, 0.324150028603769, 
0.253706573611825, 0.342209353167118, 0.970408473490952, 0.44062166667616, 
0.00253569480078268, 0.0689633365132658, 0.0549079048854321, 
0.142470462454429, 0.476138824924408, 0.307915817445289, 0.591859795851475, 
0.608511758975622, 0.784371279836322, 0.59785365845555, 0.916291209964017, 
0.895123703332617, 0.10296205783967, 0.264248521229537, 0.00757083095648896, 
0.0401856079312966, 0.383937370439287, 0.00133554645497057, 0.0121124310328824, 
0.0998540738408365, 0.0491660211410039, 0.627255509311535, 0.0763984306214603, 
0.152368292803044, 0.399271332925704, 0.80528621873117, 0.471814596058645, 
0.52314180506503, 0.375480349002295, 0.0910439407256463, 0.613998620792646, 
0.861171564301321, 0.111432647679714, 0.549266239077894, 0.84424383309515, 
0.734033808693029, 0.973843410969878, 0.486356228357926, 0.942009138954511, 
0.982159162167729, 0.0249352101745215, 0.0605267188974413, 0.0202582458787573, 
0.0812924424334644, 0.35135296083066, 0.555474014297159, 0.867694172771085, 
0.730102856593571, 0.880271428499407, 0.680815579681658, 0.671407837573026, 
0.780163332842289, 0.648031469361929, 0.213834280585778, 0.189483787981263, 
0.425338290152811, 0.0327219412556388, 0.793646175563706, 0.396505298684238, 
0.514048339276247, 0.242644581830986, 0.273485964675734, 0.329411659460741, 
0.431260269962503, 0.464346564019669, 0.4142461275714, 0.564863463065535, 
0.583649011827011, 0.952113724719572, 0.323994674875867, 0.0915400312331894, 
0.225465575909181, 0.151233134738515, 0.764795351879427, 0.950514436285251, 
0.851928929379966, 0.0223970797830793, 0.170050411779779, 0.0546315169787518, 
0.117726867727666, 0.0164124078453594, 0.0617013649150595, 0.0126042125712951, 
0.0794379407033651, 0.284177408181634, 0.741907801457526, 0.547530920942768, 
0.602884197278308, 0.481313014619881, 0.926304273669327, 0.645546276156658, 
0.683223871667931, 0.0282929390016852, 0.464852129056619, 0.22335279332035, 
0.309310963156749, 0.887052966793477, 0.0862088268257595, 0.394119654772291, 
0.483479799300905, 0.124605943744858, 0.950785859255929, 0.501397810290517, 
0.536665772176298, 0.303639553127648, 0.268176582075415, 0.990050197392531, 
0.493262724171353, 0.141409445940366, 0.78590590418084, 0.312351130451158, 
0.449169641604834, 0.968056844815786, 0.48523444712305, 0.132694678781175, 
0.303762787941317, 0.218290607809237, 0.0375642407773864, 0.0530652448487439, 
0.130609406565112, 0.259125044088168, 0.554095691375953, 0.254576222404646, 
0.389199073757762, 0.948782736222093, 0.610640197663885, 0.536368043169487, 
0.672635573786701, 0.164355791269103, 0.169332211755563, 0.0211220493705323, 
0.124115067499201, 0.161379506562919, 0.727809805115764, 0.304917144283043, 
0.373388909902026, 0.733929419815224, 0.521594655702142, 0.601235529530519, 
0.697026902342101, 0.0871253057290789, 0.78394231406816, 0.641557376211009, 
0.704217820085101, 0.0289348976085924, 0.164929593179696, 0.0571130145496105, 
0.14332923241236, 0.081447028358195, 0.886224831789045, 0.131606070280921, 
0.235768757783232), genotype3 = c(0.254538717433216, 0.0608000393166176, 
0.0330973099909673, 0.0977632468741654, 0.659901964707064, 0.519141846801899, 
0.103118586766806, 0.216934821854698, 0.179461560703575, 0.419795482822829, 
0.218642410226272, 0.328397968522573, 0.523906971244867, 0.370292237553924, 
0.613708315408254, 0.660905321072427, 0.0497110110730503, 0.00214981211891812, 
0.082613607055101, 0.168495282460433, 0.499989966935649, 0.655495890580066, 
0.547690098086017, 0.637213971132804, 0.209948014102319, 0.463508558798365, 
0.306018488493208, 0.291179728427413, 0.94155636836361, 0.0741298555397683, 
0.984693306532118, 0.960183400465052, 0.840447812943833, 0.00600386157266269, 
0.865320680254361, 0.887042441830036, 0.354966592022543, 0.304266337787173, 
0.405870565717969, 0.502957940927601, 0.169388090342526, 0.0333385922406885, 
0.0504311399266809, 0.149701140247796, 0.198693672735309, 0.757295173208779, 
0.282766774978887, 0.388069674223817, 0.165768601533689, 0.856183687656159, 
0.430554986121094, 0.540470743133382, 0.55755099073829, 0.695744974015799, 
0.468270913500411, 0.520336850287115, 0.214724116684228, 0.737413159244242, 
0.70217564253272, 0.478218610807518, 0.114261390717095, 0.337419540468362, 
0.204419770214226, 0.323489486027004, 0.121851481970206, 0.48003957257655, 
0.189914774524449, 0.266089836443296, 0.57806496261631, 0.336737139502629, 
0.928192744880255, 0.878917199199925, 0.00614355995431986, 0.319964949838412, 
0.0517713180368419, 0.169982506662672, 0.201011593830241, 0.758494151741087, 
0.678840250152875, 0.727301922182157, 0.484059600229341, 0.706608462388242, 
0.689972390820971, 0.679580924086202, 0.00959565307756385, 0.160342053348338, 
0.0185646022473256, 0.0783846235496598, 0.112690143530146, 0.53658065213179, 
0.150651520611227, 0.247490105344806, 0.765421627580419, 0.618700955171641, 
0.875002627768212, 0.988764879874892, 0.168305711240873, 0.918619569085479, 
0.573075456588502, 0.668145653516221, 0.043693416624217, 0.892977954180152, 
0.464656252153003, 0.530655259660168, 0.745964767823822, 0.147320757093851, 
0.787333094863239, 0.8211994801629, 0.863880833055404, 0.638315122357608, 
0.858250228955067, 0.929351313424809, 0.867436791262182, 0.616362950637336, 
0.804288881419365, 0.845705456654531, 0.544831936972633, 0.265463239883097, 
0.00770624371609533, 0.0639155869872547, 0.988734564672419, 0.263040816883889, 
0.977561669965923, 0.992266967078393, 0.627336727022668, 0.468963826966132, 
0.597432097439752, 0.828317380713519, 0.525162631029156, 0.102797072210953, 
0.612386794327344, 0.60902980004033, 0.363319790923722, 0.728468295270059, 
0.910655659032032, 0.97116484377362, 0.489426200865134, 0.950271905532375, 
0.535663585052883, 0.652113878443699, 0.47963350372718, 0.0212836496541452, 
0.0000696699623266445, 0.0372700461236102, 0.842489241207343, 
0.479651645596292, 0.397445481724727, 0.365975998676232, 0.0560661515734378, 
0.45792626292354, 0.12049701851071, 0.200549407148161, 0.253032116202044, 
0.90056434300462, 0.487474305551807, 0.446231083607878, 0.188152535601539, 
0.8632301590669, 0.772800975699764, 0.652861428720817, 0.339040391330721, 
0.104983630593186, 0.316567702217859, 0.426210776788673, 0.459175950727809, 
0.0878602807347288, 0.0214447975895131, 0.0756104467509475, 0.914060366572437, 
0.172779480181745, 0.999742911397899, 0.94301871131687, 0.413703030689036, 
0.998854082146173, 0.536886227044862, 0.581853550524136, 0.137239888119847, 
0.875766069846407, 0.664418509699518, 0.506577502285094, 0.217745201932555, 
0.868746448039577, 0.665264893221681, 0.580761713838019, 0.137976347520229, 
0.0897990377527613, 0.0726226418589921, 0.170703942378821, 0.0000229783411545806, 
0.00330196474338378, 0.00000385516360114138, 0.0124437819397417, 
0.0196786605382936, 0.370760990840593, 0.0573762397731449, 0.12480147003381, 
0.354339480520012, 0.548964112324916, 0.315145357482809, 0.670043350704285, 
0.614811086795509, 0.0588259999502512, 0.9385475618869, 0.897338610549199, 
0.02415061917381, 0.187145731081691, 0.0551552587500713, 0.11743773322611, 
0.0630811418712656, 0.125816472103973, 0.0561882575407851, 0.157721854193308, 
0.199747725432704, 0.30569850771125, 0.330749700333192, 0.529226857581407, 
0.101592426615926, 0.14371526657163, 0.077088540046591, 0.156327514658895, 
0.937864048532374, 0.00291151943882242, 0.0702616930562305, 0.177290331045168, 
0.0131020412170558, 0.403036553647318, 0.234210309759549, 0.2816870362849, 
0.144790136286303, 0.659603236706259, 0.32669801464867, 0.375770890457007, 
0.00131738677618562, 0.000413206317563918, 0.00171358485435018, 
0.0239714958639818, 0.262632118618394, 0.0489512249476139, 0.0566205530377166, 
0.204915069033859, 0.551867809958844, 0.416603596075999, 0.562080737233975, 
0.645806702477098, 0.0293747538546076, 0.234868399140158, 0.190461025678854, 
0.241836182803052, 0.0036831970095357, 0.218048767466341, 0.0285989486052569, 
0.0899204911883537, 0.00847500039860411, 0.298619721045379, 0.029579527283059, 
0.108831253527195, 0.155370902886596, 0.544802453305062, 0.330324535037211, 
0.349192124706084, 0.613006387999393, 0.252500780329438, 0.93019167142305, 
0.93609223200619, 0.636137065199404, 0.267882517892743, 0.650253466773406, 
0.700290915694345, 0.43372977666133, 0.0116061010575652, 0.0179032255254105, 
0.0331089545438981, 0.935091861114149, 0.421931338249714, 0.922850711486279, 
0.956627716034154, 0.156562702981348, 0.329709438170607, 0.893595105380509, 
0.870386431279909, 0.777708368781463, 0.175338988385937, 0.565582625568865, 
0.712907289691592, 0.673009098332009, 0.0534808056051724, 0.548899333807651, 
0.557906396895661, 0.00056413218667989, 0.0306892813235679, 0.00180404112463254, 
0.0277040749355882, 0.868805134988839, 0.915941806655093, 0.881861118987035, 
0.911772956218895, 0.75593364790796, 0.162795900690257, 0.225813237920909, 
0.352251576151929, 0.673853131772579, 0.0117145351758571, 0.0000639777824137293, 
0.0217598049735143, 0.250907093813598, 0.373575066360371, 0.0740008323224794, 
0.196607332990861, 0.325283283145461, 0.872934586421362, 0.352690368562087, 
0.632648462895339, 0.0127873235892066, 0.48948565365519, 0.267256396277755, 
0.363465292513141, 0.103638085752619, 0.345285578345574, 0.155759990181929, 
0.248330450922134, 0.833423318282293, 0.96068499092129, 0.883825365628143, 
0.900925750249081, 0.152255020614994, 0.21637015501641, 0.25668572054503, 
0.389326956665035, 0.158577202367514, 0.234309836446376, 0.170202190880537, 
0.289797595400432, 0.753763227537603, 0.588821359122542, 0.941655074022417, 
0.938636045474057, 0.647223447330439, 0.64504396525709, 0.696154061570053, 
0.746232032712703, 0.11069086975726, 0.691667311445861, 0.19085188793323, 
0.285720066876091, 0.463005876987421, 0.0111957014924098, 0.435694661885338, 
0.615706626767063, 0.146342682325387, 0.215241675251517, 0.201791292061206, 
0.303228505941531, 0.0431541507081267, 0.495363356786335, 0.105074741730275, 
0.2197996897586, 0.235058335813617, 0.234970342861684, 0.113457313778588, 
0.265532610750352, 0.865778922125699, 0.936300926439648, 0.968327051167078, 
0.980092773692117, 0.00121782696787854, 0.0475009465264145, 0.00000544343429451123, 
0.0220570282525772, 0.267113725461969, 0.190528651885651, 0.877795911631876, 
0.463249753550839, 0.493460914570821, 0.70511602028239, 0.661446679583243, 
0.690530678578461, 0.998817216811965, 0.895293700998782, 0.953027128866031, 
0.997792614782062, 0.548452296781998, 0.814557335689975, 0.611087281011195, 
0.673155468924282, 0.0709686342614297, 0.546796594578335, 0.921005470719046, 
0.988051461615134, 0.2366817658895, 0.117196648155487, 0.219848418055683, 
0.282446829899333, 0.476495895599263, 0.167001244451103, 0.156366540478495, 
0.271122915791314, 0.159408410713938, 0.892357960847652, 0.800749334372848, 
0.525448244189666, 0.504021486107092, 0.164229378266158, 0.406804329123679, 
0.510202397902788, 0.0693836074537973, 0.307732316551479, 0.149909532927198, 
0.21706364994752, 0.67333161104703, 0.0649081749123063, 0.739888707013102, 
0.767552554943937, 0.354945013311557, 0.947099088901307, 0.81589952890805, 
0.823003730608389, 0.285683805563696, 0.967148207603849, 0.588001173292453, 
0.589291061995388, 0.152322200068929, 0.158381523430382, 0.254853198368839, 
0.32701928773696, 0.432610874360177, 0.464115132692436, 0.411437351035252, 
0.510640061976723, 0.432596650936639, 0.158891872550801, 0.46734242654749, 
0.582322522950596, 0.2721621207509, 0.981226253478837, 0.366673041348383, 
0.46649977100074, 0.00539668733061213, 0.329948231352197, 0.119248840799846, 
0.201308402179711, 0.10427334720558, 0.751092937965621, 0.67330493410536, 
0.736585259669182, 0.608655046321487, 0.626769617290824, 0.688861429417871, 
0.718447080727913, 0.335448611261439, 0.566706086813298, 0.9480699819487, 
0.932839466439719, 0.24112902329708, 0.175167314807671, 0.269128372024321, 
0.499164951780137, 0.0493853691766631, 0.120329910660469, 0.0933603008883298, 
